
/*!50530 SET @@SESSION.PSEUDO_SLAVE_MODE=1*/;
/*!40019 SET @@session.max_insert_delayed_threads=0*/;
/*!50003 SET @OLD_COMPLETION_TYPE=@@COMPLETION_TYPE,COMPLETION_TYPE=0*/;
DELIMITER /*!*/;
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330310, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:31")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "27",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:31" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330315, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:31")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "26",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:31" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330320, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:31")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "25",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:31" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330325, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:31")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "24",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:31" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330330, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:31")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "23",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:31" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330335, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:31")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "22",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:31" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330340, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:31")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "21",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:31" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330345, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:31")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "20",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:31" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330350, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:31")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "19",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:32" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330355, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:32")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "18",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:32" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330360, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:32")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "17",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:32" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330365, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:32")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "16",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:32" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330370, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:32")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "15",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:32" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330375, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:32")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "14",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:32" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330385, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:32")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "13",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:32" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330390, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:32")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "12",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:32" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330395, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:32")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "11",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:32" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330405, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:32")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "10",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:32" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330410, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:32")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "9",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:32" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330415, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:32")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "8",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:32" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330420, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:32")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "7",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:32" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330425, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:32")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "6",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:32" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330430, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:32")
# Annotate_rows:
